почему научные публикации не цитируются и как повысить свою цитируемость
Шарабчиев Ю.Т.
Редакция журнала «Медицинские новости», Минск
Sharabchiev Yu.T.
Editorial office of the "Medical news" journal, Minsk, Belarus Why are scientific publications not quoted and how to increase the citation level
Резюме. Анализируются причины, по которым ученые и их публикации не цитируются. Даны рекомендации, способствующие повышению цитируемости. Указывается на необходимость повышения культуры и соблюдения этики цитирования, активного использования метода цитатного анализа в научных организациях и ведомствах для мониторинга оценки эффективности НИ, выдвижения, поощрения и аттестации научных кадров. Цитируемость рассматривается как первый этап инновационного процесса (внедрения), продвижения и распространения идей и технологий, формирования научного статуса ученого. Цитируемости публикаций препятствуют: информационный шум, отсутствие доступа к публикациям, языковой барьер, низкий информационный уровень публикующего журнала (источник информации) и самой статьи. На наших глазах формируется новая парадигма научной и информационной деятельности, и это следует учитывать при организации и планировании науки, аттестации научных кадров. Приведены рейтинги цитируемости ученых медиков и научных медицинских журналов Беларуси.
Ключевые слова: Российский индекс научного цитирования, eLibrary.ru, Scopus, цитирование, наукометрия, научные исследования, ученые, научные коллективы, научные журналы, эффективность НИР. Summary. There are analyzed the reasons why some scientists and their publications are not cited. There are given recommendations that help to increase the citation level. It is important to improve culture and ethics of citation, to use the method of quotation analysis in scientific organizations to monitor the effectiveness of scientific works and for promotion and certification of scientific staff. The citation level is regarded as the first stage of innovative process (introduction) and promotion of ideas and technologies, the formation of scientific status. The citation level of publications can be prevented with: information noise, no access to pubiications, language barrier, low Information level of the journal (the source of Information) and the article itself. Nowadays there is formed a new paradigm of scientific and Information activity and it should be taken into account in organization and planning of science, certification of scientific staff. There are given the citation ratings of doctors and scientific medical journals of Belarus.
Key words: the Russian index of scientific citation, ellbrary.ru, Scopus, citation, scientometrics, scientific research, scientists, research teams, scientific journals, effectiveness of scientific works.
Раньше считалось, что публикация научной статьи является значимой конечной точкой научного исследования, без учета того, кто прочтет и кто будет использовать заложенные в статье идеи. Теперь на ученого возлагается ответственность за внедрение опубликованных идей в умы и действия других ученых, что фиксируется через цитиру-емость. Библиографические ссылки являются своеобразными «индикаторами» информационных связей между научными документами и их авторами, необходимым условием этики научного творчества, критерием вклада отдельных ученых и научных коллективов в науку, степени их общественного признания и научного престижа. Поскольку каждая библиографическая ссылка в явной или неявной форме содержит сведения об авторе и соавторах, название публикации (ключевые слова), ее составные элементы в контексте с элементами цитируемой статьи обеспечивают извлечение целого ряда аналитических данных о состоянии науки, ее социальной и когнитивной структуре. Считают, что цитируемые статьи (ссылки) могут служить маркерами важнейших идей, изобретений и технологий и в связи с этим цитирование можно использовать для «картографирования» науки. Традиция цитирования создает в науке своеобразную разновидность
непрерывно действующей коллективной экспертной оценки, автоматически обеспечивающей компетентность экспертов и авторов. Цитируемость - наиболее важный показатель значимости публикаций, научных журналов, ученых и научных коллективов [1-10].
Во многих странах мира, а в последние годы и встранах СНГ при оценке научной деятельности и аттестации научных кадров большое внимание уделяется не количеству опубликованных ими работ, а цити-руемости ученого и наличию у него индекса Хирша.
В мире не существует единой автоматизированной системы, позволяющей по цитируемости оценивать любой научный журнал, ученого или научный коллектив. Однако имеется несколько автоматизированных баз данных, позволяющих в рамках отдельной страны (групп стран) оценивать по критерию «цитируемость» как отдельные журналы, так и отдельных ученых и научные организации: по англоязычным журналам - Web of Science и Scopus; по японским -Citation Database for Japanese Papers, по китайским - Chinese Science Citation Index, по российским - Российский индекс научного цитирования Национальной электронной библиотеки РФ (eLibrary.ru).
Когда цитируемость наконец-то стали признавать одним из основных
критериев научной деятельности (вслед за Россией и в нашей стране), многие ученые, авторы сотен публикаций, обнаружили, что их ци-тируемость крайне мала или вовсе отсутствует (табл. 1). Давайте разберемся, почему это происходит.
Еще в обозримом прошлом документальный информационный поток по медицине был более или менее обозреваем, во всяком случае с помощью
реферативных журналов (РЖ). Сейчас количество публикаций по медицине настолько велико и многообразно по видам и каналам информации, что, несмотря на наличие большого числа электронных баз данных и Интернета, большая часть информации просто не достигает конечного пользователя и оказывается невостребованной.
Ежегодно в мире издается более 15 тыс. научных медицинских жур-
Ранг	Ф.И.О. ученого	Место работы	eLibrary.ru	Scopus*
Кол-во ссылок	Индекс Хирша	Кол-во ссылок
1	Улащик В.С.	Институт физиологии НАН, БелМАПО, редакция журнала «Здравоохранение»	1143	10	91
их модификаций, лабораторных, цитологических, биохимических, клинических и других методов насчитывается десятки тысяч). Количество ежегодно проводимых научных исследований и рекомендуемых к внедрению в медицинскую практику результатов НИР превышает возможности врачей и организаторов здравоохранения по осмыслению и практическому использованию научных результатов. В то же время, когда дело доходит до реального внедрения, оказывается, что из этого обилия предложений только 8% «прибавляют знания», а остальные -«информационный шум».
Значительный рост числа публикуемых работ происходит за счет дублирования содержания одного и того же документа в различных источниках (разных журналах) и в разных видах (статья, тезисы докладов, материалы научной конференции). Хотя в разумных пределах повторное опубликование может иметь место (первая публикация для заявки приоритета преимущественно в виде тезисов докладов, затем публикации в региональном журнале, а затем и в солидном зарубежном издании -для ознакомления мировой научной общественности), тем не менее следует учитывать, что только за счет искусственной фрагментации работ и повторного опубликования информационный поток возрастает в 10-20
раз. Как следствие, действительно ценные публикации становятся менее «заметными» и размываются в потоке «информационного шума».
Помимо всего прочего, это означает, что между публикациями, идеями, технологиями и учеными отмечается конкуренция, в том числе за место в списке цитируемой литературы. Чтобы быть процитированной, статья должна: 1) содержать конкурентоспособные идеи и технологии, 2) быть опубликована в журнале с большим тиражом, широкой географией распространения по странам, в том числе через Интернет, с высокой читаемостью, 3) содержать англоязычный фактографический реферат, позволяющий цитировать статью без прочтения (из-за незнания русского языка или при использовании РЖ или реферативных баз данных), а также информативные ключевые слова для поисковиков Интернета и баз данных. Важное значение имеют неформальные связи между цитирующим и цитируемым авторами, концептуальное отношение цитирующего автора к определенным идеям и технологиям.
Давайте представим, каким образом статьи белорусских ученых-медиков, опубликованные в отечественных журналах, могут быть прочитаны и процитированы за рубежом. В русскоговорящих странах (преимущественно это страны СНГ) отсутству-
ет языковой барьер. Однако наши журналы поступают в эти страны в таких мизерных количествах, что трудно ожидать существенного цитирования. Сайты наших журналов и электронные библиотеки, включая eLibrary.ru, позволяют увеличить доступность наших авторов в русскоговорящем мире (страны СНГ Восточной Европы, наши бывшие соотечественники в странах дальнего зарубежья) и повышают шанс цитирования ученых Беларуси.
В страны дальнего зарубежья белорусские медицинские журналы не поступают, в зарубежных реферативных журналах и базах данных (в том числе в Scopus) не расписываются (отечественные РЖ отсутствуют). Единственная возможность отечественных ученых, публикующихся в медицинских журналах Беларуси, пробиться к зарубежному читателю - это eLibrary.ru и Интернет-сайты наших журналов (если они есть). Однако поскольку сейчас сайтов в Интернете больше, чем листьев в лесу, реально достижимы только наиболее престижные и посещаемые сайты. Но и в этом случае языковые барьеры препятствуют усвоению информации зарубежными пользователями, не знающими русского языка (англоязычные рефераты в наших журналах, как правило, не несут в себе требуемого для цитирования объема фактографии).
Сравнение цитируемости белорусских ученых медиков в eLibrary. ru и Scopus показало, что в Scopus публикации белорусских ученых-медиков цитируются, как правило, существенно ниже, чем в указателе eLibrary.ru (в 2-10 раз). Хотя определенное количество авторов (10-20%) Scopus цитирует намного выше, чем eLibrary.ru. (см. табл. 1). Это исключительно ссылки на работы, опубликованные в России и странах дальнего зарубежья, в том числе на английском языке. По сравнению с eLibrary.ru зарубежные базы цитируемости фиксируют принципиально иной пласт публикаций и ссылок. Достаточно сказать, что в базе данных Microsoft academic search содержится 1628245 ссылок на 108341 публикацию Кембриджского университета и только 638 ссылок на 147 публикаций Белорусского государственного медицинского университета (в Scopus - 2397 ссылок на 790 публикаций). Зарубежные базы данных цитируемости (Scopus) фиксируют цитируемость только тех публикаций белорусских авторов, которые опубликованы за рубежом (в журналах, расписываемых в Scopus и на английском языке), eLibrary.ru преимущественно фиксирует ци-тируемость белорусских авторов, публикующихся в странах СНГ. То есть Scopus показывает, как ученые дальнего зарубежья, а eLibrary.
ru - как ученые стран СНГ реально «видят» и используют публикации белорусских ученых. К сожалению, из 5-7 тыс. ежегодно публикуемых статей белорусских медиков менее 10% достигает зарубежных ученых и попадает в зарубежные базы данных и только менее 1% цитируется. Лидерами цитируемости по Scopus являются В.И. Вотяков, В.С. Улащик, Л.П. Титов, Г.И. Сидоренко, С.А. Лихачев, В.Д. Новиков.
Огромное влияние на цитируе-мость оказывает наличие формальных и неформальных связей ученого, включение его в состав крупных научных школ и «незримых коллективов», связанных сетью взаимного цитирования. Так, зарубежные авторы, имеющие всего 300-400 (!) опубликованных работ, но более 1 тыс. соавторов (!), имеют цитируемость, превышающую 10 тыс. ссылок. А у наших авторов при таком же количестве опубликованных работ не более 100-150 соавторов, а ссылок в сотни раз меньшее, чем у зарубежных авторов. Это свидетельствует о необходимости развития международного сотрудничества, участия наших ученых в международных проектах и программах.
Можно предположить, что существующие указатели научных ссылок фиксируют только незначительную часть реально имеющихся ссылок. Если суммировать цитируемость
белорусских ученых-медиков, отраженную в англоязычном указателе цитируемости Scopus и русскоязычном eLibrary.ru, то полученные цифры в какой-то мере будут адекватно отражать реальную цитируемость. Многие публикации и авторы будут цитироваться значительно больше, если будет усовершенствована система учета цитируемости, а авторы будут грамотно оформлять и размещать свои публикации в наиболее эффективных журналах и сайтах.
Таким образом, практика доведения результатов научных исследований в форме публикаций в научных журналах, сложившаяся в Х1Х-ХХ веках (до эпохи «информационного взрыва»), уже не является оптимальной и эффективной в XXI веке, когда объем генерируемой научной информации настолько велик, что не достигает конечного пользователя. И это наглядно показывает цитируемость, а точнее - нецитируемость, большей части документального информационного потока.
Публикация результатов научных исследований до сих пор считается одним из основных критериев оценки значимости завершенных НИР и аттестации научных кадров (конкурсы, защита диссертаций), хотя реально цитируется менее 10% публикуемого потока, а определенная часть публикуемых статей в условиях информационного взрыва вообще остается
невостребованной или даже непрочитанной. Тем не менее, большая часть публикаций, даже если они не способствуют развитию науки, обеспечивает повышение квалификации специалистов и продвижение новых идей и технологий в практику. Тот факт, что большая часть публикаций не востребуется - вина не ученых, а скорее издателей и организаторов науки, которые не могут предложить ученым новые формы оценки научной деятельности и новые каналы целевого доведения информации до конечного пользователя.
Следовательно, необходимо совершенствовать систему доведения научной информации до конечного пользователя (включая структуру, формы научных журналов), сознавая, что цитируемость - только первый шаг на пути к реальному внедрению новых идей и технологий. Но это очень важный шаг; свидетельствующий о том, что процесс внедрения начался, а цитированная публикация сыграла определенную, возможно, пусковую, роль в реализации инновационного процесса.
Многие ученые, завершив научные исследования и подготовив статью, задаются вопросом: где же ее опубликовать? Конечно, хотелось бы в престижном журнале с большим тиражом, чтобы ее прочитали многие и процитировали. Но, как правило, выбирают путь наименьшего
сопротивления. А зря. Мы поставили перед собой задачу: выявить, в каких научных медицинских журналах были опубликованы наиболее вы-сокоцитируемые статьи белорусских ученых-медиков. Была исследована цитируемость белорусских ученых-медиков по eLibrary.ru (июнь 2013 г.). Всего выявлено 37 публикаций, получивших от 10 до 50 ссылок. Из них 26 статей было опубликовано в России, 10 - в журналах дальнего зарубежья (на английском языке) и только одна высокоцитируемая статья была опубликована в отечественном журнале («Медицинские новости»).
Из этого следует, что наши отечественные ученые должны публиковаться в высокоцитируемых журналах стран СНГ (прежде всего это Россия, Беларусь, Украина) и отслеживать их цитируемость по еЫЬгагу. ги (табл. 2). Как видно из данных, представленных в табл. 2, показатели цитируемости белорусских медицинских журналов существенно (в десятки раз) ниже цитируемости ведущих медицинских журналов России (хотя в России сотни региональных журналов цитируются на уровне белорусских, а десятки вообще не цитируются). Цитируемость украинских научных журналов в целом аналогична цитируемости белорусских журналов. Например, ци-тируемость журнала «Медицинские новости» (Беларусь) сопоставима с
цитируемостью журнала «Врачебное дело» (Украина). Можно предположить, что высокая цитируемость ведущих медицинских журналов России обусловлена тем, что в них публикуются корифеи медицинской науки. Однако, скорее всего, это связано с тем, что информационная значимость российских журналов (тираж, количество выпусков в год, роспись в зарубежных реферативных журналах и базах данных и т.д.) выше, чем у белорусских журналов. Кроме того, ведущие медицинские журналы России, в отличие от наших отечественных журналов, расписываются в Scopus и Web of Science. Следует учитывать и тот факт, что в России количество потенциальных читателей журналов (врачей и ученых-медиков) в 10 раз больше, чем в Беларуси. В Беларуси среди медицинских журналов пока нет ни одного периодического издания, соответствующего международному уровню (по количеству цитированных работ, индексу цитирования Хирша, росписи в зарубежных базах данных, тиражу, географии распространения, наличию англоязычной версии, международной редколлегии, уровню отбора и рецензирования и т.д.). Хотя некоторые «подвижки» есть: 31 журнал цитируется, 23 журнала включены в базу данных eLibrary.ru, 14 журналов имеют импакт-фактор цитируемости («Медицинские ново-
сти» - 0,105; «Кардиология в Беларуси» - 0,085, «Современная стоматология» - 0,079).
Все 783 белорусских ученых-медиков, цитируемых в eLibrary.ru, получили более 20 000 ссылок. Всего 120 ученых из списка Т0П-120 (декабрь, 2013) цитируются 13555 раз (в среднем - 112,9 раза). Все 31 журнал Беларуси цитируются 6081 раз (в среднем - 196,2 раза/журнал).
Тот факт, что зарубежные базы данных, в том числе базы данных цитирования, не расписывают русскоязычные журналы, нельзя однозначно относить на низкий информационный уровень наших изданий и публикуемых там статей. И дело здесь не столько в географических и языковых барьерах (хотя и это влияет на цитируемость), сколько в предвзятости и политизированности западных ученых, ориентации на узкий круг «своих» ученых. Клановость свойственна многим научным сообществам, и в отличие от «незримых колледжей» (открытых сетей цитирования и социтирования), она препятствует международному общению ученых. И пока у нас не появятся журналы международного уровня (типа The British Médical Journal (Brit. Med. J.), The Journal of the American Médical Association (JAMA) и др.), с нашим информационным потоком научных публикаций западные ученые считаться не будут.
Простой пример. Если мы хотим процитировать англоязычного автора, мы на компьютере переходим на латиницу. Процитировать японского или китайского автора мы не сможем по техническим причинам, потому что у нас нет требуемой раскладки клавиатуры. Аналогичные проблемы существуют и у зарубежных авторов в отношении кириллицы.
Многие ученые и специалисты в области науковедения и наукометрии считают, что для учета цити-руемости, оценки продуктивности ученых, информативности научных журналов страны СНГ должны ориентироваться на англоязычные базы данных Scopus и Web of Science. Нам кажется, что предпочтение следует отдавать российской базе данных eLibrary.ru. Во-первых, eLibrary. ru учитывает 31, а расписывает 23 из 36 научных медицинских журналов Беларуси (публикации остальных журналов, вероятно, вообще не цитируются), в то время как Scopus и Web of Science не расписывают ни одного нашего журнала и менее 10% российских медицинских журналов (хотя расписывают десятки журналов Центральной Африки, Азии, Центральной Америки). По базам данных Scopus и Web of Science белорусские медики цитируются в десятки, сотни раз меньше, чем по eLibrary.ru, хотя и ментально, и по уровню своих разработок ученые стран СНГ не уступают
своим коллегам из Западной Европы и Северной Америки. Различие в цитиру-емости - следствие того, что и через 20 лет после распада СССР научные информационные потоки стран СНГ и остального мира пересекаются мало.
Причины низкой цитируемости
(нецитируемости) публикаций
ученых стран СНГ
1.	Несовершенство инструментов оценки цитируемости. Так, eLibrary.ru расписывает только 20 из 35 научных медицинских журналов Беларуси; Scopus белорусские медицинские журналы не расписывает вовсе, а из российских учитывает только 52, т.е. менее 10%.
2.	Естественные неточности и ошибки компьютеров. Хотя разночтения транслитераций фамилий белорусских авторов в eLibrary.ru не должно быть, возможны случаи, когда цитируемость белорусского автора может быть отнесена его однофамилицу из России или Украины (возможет и обратный вариант). Кроме того, поскольку в разных странах есть журналы с одинаковыми названиям, то возможна путаница в цитируемости как самих журналов, так и их авторов. Поскольку авторы по-разному указывают место своей работы или работают и публикуются от лица разных организаций, очень сложно вести учет цитируемости научных организаций. В Scopus отмечаются существенные ошибки,
связанные с транслитерацией кириллицы в латиницу.
3.	Публикации не цитируются, если заложенные в них идеи не воспринимаются мировым сообществом ученых (например, устарели или опережают мировой уровень науки).
4.	Статьи опубликованы в малоизвестных, малотиражных журналах, не расписываемых в еЫЬгагу. ги или в тезисах докладов, материалах конференций. Т.е. статьи труднодоступны как для ученых, которые могли бы их прочесть и процитировать, так и для еЫЬгагу. ги, обеспечивающего возможность учета цитирования.
